============================================================
Paper 3 — TDA Pipeline
============================================================
  Loaded 19849 molecules
  Processing 19849 molecules (n_jobs=8, n_conf=1)...
[Parallel(n_jobs=8)]: Using backend LokyBackend with 8 concurrent workers.
[Parallel(n_jobs=8)]: Done   2 tasks      | elapsed:    1.5s
[Parallel(n_jobs=8)]: Done  64 tasks      | elapsed:    2.4s
[Parallel(n_jobs=8)]: Done 410 tasks      | elapsed:    6.8s
[Parallel(n_jobs=8)]: Done 914 tasks      | elapsed:   12.9s
[Parallel(n_jobs=8)]: Done 1562 tasks      | elapsed:   20.1s
[Parallel(n_jobs=8)]: Done 2352 tasks      | elapsed:   27.8s
[Parallel(n_jobs=8)]: Done 3288 tasks      | elapsed:   36.2s
[Parallel(n_jobs=8)]: Done 4368 tasks      | elapsed:   47.2s
[Parallel(n_jobs=8)]: Done 5592 tasks      | elapsed:  1.0min
[Parallel(n_jobs=8)]: Done 6960 tasks      | elapsed:  1.2min
[Parallel(n_jobs=8)]: Done 8472 tasks      | elapsed:  1.5min
[Parallel(n_jobs=8)]: Done 10128 tasks      | elapsed:  1.7min
[Parallel(n_jobs=8)]: Done 11928 tasks      | elapsed:  2.0min
[Parallel(n_jobs=8)]: Done 13872 tasks      | elapsed:  2.3min
[Parallel(n_jobs=8)]: Done 15960 tasks      | elapsed:  2.7min
[Parallel(n_jobs=8)]: Done 18192 tasks      | elapsed:  3.0min
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (1)
[15:56:28] UFFTYPER: Unrecognized charge state for atom: 2
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (5)
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (2)
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (4)
[15:56:28] UFFTYPER: Unrecognized atom type: B_1 (12)
[15:56:29] UFFTYPER: Warning: hybridization set to SP3 for atom 11
[15:56:29] UFFTYPER: Unrecognized charge state for atom: 11
[15:56:29] UFFTYPER: Unrecognized charge state for atom: 0
[15:56:29] UFFTYPER: Unrecognized atom type: S_1+6 (0)
[15:56:29] UFFTYPER: Unrecognized atom type: B_1 (3)
[15:56:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:56:29] UFFTYPER: Unrecognized atom type: B_1 (1)
[15:56:30] UFFTYPER: Warning: hybridization set to SP3 for atom 3
[15:56:30] Can't kekulize mol.  Unkekulized atoms: 2 4 5 9 10 20 21 22
[15:56:30] UFFTYPER: Unrecognized atom type: B_1 (0)
[15:56:30] UFFTYPER: Unrecognized atom type: B_1 (8)
[15:56:30] UFFTYPER: Unrecognized charge state for atom: 6
[15:56:30] UFFTYPER: Unrecognized atom type: B_ (0)
[15:56:31] UFFTYPER: Unrecognized atom type: B_1 (16)
[15:56:31] UFFTYPER: Unrecognized atom type: B_1 (0)
[15:56:31] UFFTYPER: Unrecognized charge state for atom: 7
[15:56:31] UFFTYPER: Unrecognized atom type: B_1 (2)
[15:56:31] UFFTYPER: Warning: hybridization set to SP3 for atom 2
[15:56:31] UFFTYPER: Warning: hybridization set to SP3 for atom 16
[15:56:31] Can't kekulize mol.  Unkekulized atoms: 4 5 6 17 18 19 20 21 22
[15:56:31] UFFTYPER: Warning: hybridization set to SP3 for atom 16
[15:56:32] UFFTYPER: Unrecognized atom type: B_1 (10)
[15:56:32] UFFTYPER: Unrecognized atom type: S_5+4 (4)
[15:56:32] UFFTYPER: Unrecognized atom type: B_ (0)
[15:56:33] UFFTYPER: Unrecognized atom type: B_ (0)
[15:56:33] UFFTYPER: Unrecognized atom type: B_1 (10)
[15:56:33] UFFTYPER: Unrecognized atom type: B_ (0)
[15:56:34] UFFTYPER: Warning: hybridization set to SP3 for atom 9
[15:56:35] UFFTYPER: Unrecognized atom type: B_1 (3)
[15:56:35] UFFTYPER: Unrecognized atom type: B_1 (3)
[15:56:35] UFFTYPER: Unrecognized atom type: B_1 (19)
[15:56:35] UFFTYPER: Warning: hybridization set to SP3 for atom 1
[15:56:36] UFFTYPER: Unrecognized atom type: B_1 (12)
[15:56:36] UFFTYPER: Warning: hybridization set to SP3 for atom 7
[15:56:38] UFFTYPER: Unrecognized atom type: B_1 (2)
[15:56:38] UFFTYPER: Unrecognized charge state for atom: 4
[15:56:39] UFFTYPER: Unrecognized atom type: B_1 (11)
[15:56:41] UFFTYPER: Warning: hybridization set to SP3 for atom 6
[15:56:41] UFFTYPER: Unrecognized charge state for atom: 6
[Parallel(n_jobs=8)]: Done 19834 out of 19849 | elapsed:  3.3min remaining:    0.2s
[Parallel(n_jobs=8)]: Done 19849 out of 19849 | elapsed:  3.4min finished
  Completed: 19849/19849 molecules (0 failed 3D embedding)

  Saved: /home/nanaengo/Malaria_codesV2/Project3_Quantum_Inspired_RepresentationsV2607/results/p3_tda_fingerprints.csv

Molecules processed : 19849
Valid TFPs          : 19849
Failed (no 3D)      : 0
Conformers/mol      : 1

TFP feature statistics (valid molecules):
  H0_entropy            mean=3.5781  std=0.2014  min=2.2887  max=4.1943
  betti_10              mean=0.8864  std=0.1548  min=0.1667  max=1.0000
  betti_11              mean=0.7194  std=0.2151  min=0.0000  max=1.0000
  betti_12              mean=0.5052  std=0.2122  min=0.0000  max=1.0000
  betti_13              mean=0.8666  std=0.1996  min=0.0000  max=1.0000
  betti_14              mean=0.9018  std=0.1626  min=0.0000  max=1.0000
  betti_15              mean=0.0217  std=0.0826  min=0.0000  max=1.0000
  betti_16              mean=0.0259  std=0.0901  min=0.0000  max=1.0000
  betti_17              mean=0.0121  std=0.0664  min=0.0000  max=1.0000
  betti_18              mean=0.0085  std=0.0538  min=0.0000  max=1.0000
  betti_19              mean=0.0047  std=0.0423  min=0.0000  max=1.0000

  Summary saved: /home/nanaengo/Malaria_codesV2/Project3_Quantum_Inspired_RepresentationsV2607/results/p3_tda_summary.txt
